category,source,relative_path,size_bytes,sha256,mime_type
"sound","sounds-zip","sounds/extracted/420246/Diablo/DiabloBonePrison/death3.wav",19842,"a5db485c9ed83d1768a0688f6dc840ca9fd0e62572c645cb204a41e7445623ba","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/DiabloBonePrison/death4.wav",22974,"197e5b5705f5a3eb87ac8fe6c74bb9b8ec77c6aacb2fc03fd5c9714e81dc801a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/DiabloBonePrison/death5.wav",19776,"a086d51b8c33f1be4e41a8400eff8d0550490b2ec1d82f9c48628a9895b41abb","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/DiabloBonePrison/rise.wav",45256,"16d0a1a3a3ffe631b6335dd2788668050788c54a80be17a7cfb172a9f920874b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/gethit4.wav",70044,"22cf4a1f6d94acfb3311920bb23cbe26cf4adb31037e471aadf7a94ff90fd4ec","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/gethit5.wav",60708,"f343adb2ee253cf5e06b9ac46fabdf5ffaa10ddd58d2270a493d72986a5a9456","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/castlazer.wav",72222,"89eec14c53b9ecfe23ce9532d3c6ac037025fc5ad57ae5e2d025aef1e24eaa97","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/gethit6.wav",63216,"84d63ebcae7a5d97c4f7ba24bfa2a4a23a8f852de8389d81c034582864acb733","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/gethit2.wav",45006,"84714e29047b7f7e0fd63e5db40e9cef43c822eb0db68e7d54b9572d05abb068","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/gethit3.wav",60066,"b5c676b7ae982d6c0d00ae20f7b5a76d8ff630e90776e63335e83fa1f5a48be9","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/castbone.wav",82290,"79ee26f55b30b40409ab988766d10a620bd70e6c92b79341f03f36336972a414","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/gethit1.wav",55256,"4edac24480e39488a324dd1e12b126445c1c78a0b4dd8a3d91a75c93d487332d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/castfire.wav",112610,"8e196217f9d9ac425be2a0a17d0731f5a56f8fb47da61398453b1e747bac8c2c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/lazer.wav",102524,"56d7aeaa80f362d9bcce4b2089ec6c754735fa2e7c5494c1b9a31914f66f55a1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/deathhit.wav",162912,"62c1e41f443644d656b43aa3a3f6f896a0a67eba3928fe400f804fdc5e91a15c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/laugh1.wav",125810,"4c38954496fc9c5f4766a4fdc1992e205546cfa2973aeffec9874f83d7168177","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/laugh2.wav",112628,"af4842e231c65dfe410293df40d8d3b3f59ff86b3cf241c0faad9ff608984ed2","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/death.wav",465886,"9efa16a3344f14d024a8485f0c49e7b1f43da2c94af484d614e60747e5a9c379","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/laugh3.wav",184212,"e97610f02ef43f083c0d8fd54d3118173fc9d7118e78c3d456afa1e3c8e6363f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/attack1.wav",72848,"1efb2b9e9844724b1ca8361d72cd8516ffd24936a093d4fe423306b6c3054a8b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/attack2.wav",59600,"00224c615311b0b26cd7f6ce17f2ef0a843a2f0f7f0546108d32a12baf272512","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/attack3.wav",72824,"a080b30d0959b05eac4f6027343b85d9a218d0c4e869fb857ff96826b3784949","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/yell.wav",59562,"d50266641c0a0ab78ecd2b9f4f95688cbd5114a1771a1134663502f896762246","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/attack6.wav",64646,"d16ee14e005e5ba8b21ada8b32ea1c3d6ac2617051df6a3e3c9091a6df766625","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/attack4.wav",70278,"f43d76d15f570efbeccc1eccc7da43353fa6fcd27c8e0b7f7ef21c826605a7c0","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420246/Diablo/attack5.wav",65152,"35c69ff1ce5d56806e9e68f9c478b382ba1397961605e6c77c5d8a164fdcfd64","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/death1.wav",51842,"73d285287f2982bf57b8ce909347605f19d0fa6fed262cded5acfd80c24a9d89","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/death2.wav",50162,"74ace4ff91b77ac1ecd811ac34578caa7d4b1029feaf5af38eb8defbb943b193","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/death3.wav",45198,"d8287b458b190c8f282a75645082e992a528cb5f11851d40a6785ee497e75f5b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/death4.wav",44472,"410cc467b28e9b4296f9e615039f2a27b220e699cea4a56e53feef96ca7e5148","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/birth1.wav",56036,"e2383000d80a87c07a25059d25c690a959ad787152713b3c8c83f789742b0447","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/gethit4.wav",19940,"49f7d9924a0893769abd628b2c41af93f355ad4eb661366162df8bcd2160e01d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/gethit5.wav",25236,"319e2277e2f33ae6bafc947e904125ea14a62b6b79fe69ed00cc17cf6750374f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/birth2.wav",61744,"9944b85902c623b4cb8ce9976857df5bd2fb2653e39ec648cd443c55c590d258","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/gethit6.wav",50358,"9d7fe8c19a56f0bf362f5ba25f6a13861ba0e2e0b9cef04e170339e67b43ccf6","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/birth3.wav",45486,"d012df89cc417854b8fb1b9c18ba02d2e5c6edc65c60c2f12b5cf78dfbbdaab8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/gethit2.wav",34998,"21142e7763d8b9bf2630027133b46a5f7fdd5d0fc1c46ed3c66f722669f163aa","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/gethit3.wav",28038,"915b28ee3194b2548a387d1c350323ed809d8802bac0625e06e9a1c5cf8bead7","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/birth4.wav",49480,"5954679208bda3caaa5d0ab1233ac2c3e67617a5d02b9dfe791793dcf25103a5","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/gethit1.wav",29566,"6a0d1f1575d2dbd724d4c7d2417516c05cbad868e09f1a35e8762df126db051b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/attack1.wav",41952,"02464d7653753017d987b1973aeb184e3e8471a6ea398fa98fb489a58d95d456","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/neutral5.wav",40042,"83eb0e440d4c27d2ed1212c4477585ea46a28c1b1432123f06bc6f28880732cd","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/attack2.wav",42072,"77ed969cf8e6e6ee11984254efabea6aa135a086b3f0506955240fef351574c2","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/attack3.wav",30512,"f27de5a6426ab7005016c1fce1a33558055211f6dece7a2deed41d2fd1ff48a9","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/neutral4.wav",17196,"b6a0f725968a3073ef11270672d6c39924da9e5b52070a6904798a712633d691","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/neutral1.wav",58090,"ef7a9d7ce4e11373fc3e3bf54616581e595bd9190dbafcb4670a70188e369ccb","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/neutral3.wav",81910,"59f31ccc3d4628ed39ed356e969e643237e09856b85132f49f499c7131684ab0","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/attack4.wav",42980,"2209c2f2cbd801599b2b0e0a456820aea504bfbfd890a91c0b5d70abb739faaa","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/attack5.wav",24930,"84164b94600d23196131bec9bf08f225bb033b5a2d41d793455a69b965903f1e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420279/Vile Mother/neutral2.wav",39378,"e5520084d092c49be8f22d6b3e4bbf06b3c8c955f1b5181c13c327f96e15d135","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Old/Jam_goodbye.wav",58624,"5add380ce211330eae99177fbf4d36e0b8ff73a539c3fb6a42ba829c264732f7","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Old/Jam_welcomeavenger.wav",69248,"88448d3e2736b9fba1650c4f89a88293e5df4aee1150f1f31dbdc45dac357ed1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Old/Jam_whatdoyouneed.wav",70912,"71f43ce0a8f8016c94ac5c493d49e4d61a2b691f50c3ce3639c1ab138c238f50","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Old/Jam_thankyou.wav",41856,"14009a898bcb12b7b25a683fd83b6c5b807aac735a5c7253539506f17364a60b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Old/Jam_hello.wav",42816,"50d27be4e52d168f2266f1a2d8aef559c9d53d4c9813272820f0d1721cb4299e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Old/Jam_greetings.wav",45504,"de98e090cd3d88ec32d747110831981a8f7a61d2ed34633d8a58f82a63deb05d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Old/Jam_goodtoseeyou.wav",54528,"742ecb5e21e5ba67da523497ae23fc9c116495eca774ebaeb80ff7f71bb209de","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Old/Jam_yes.wav",45440,"26a59b5a04820fdd2e3e99dfd1bbeefd4f1e021c2016c156a3d25ccc31277671","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Old/Jam_goodtoseeyouagain.wav",76928,"c7e4c87d3e78ba7897f1402a075d791bdfbbb504204c4428a69533a122072d21","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Old/Jam_hailtoyou.wav",104448,"55f26ae4763d18c5117e3cd6df6759de44373c05ebcd175250b69d5d6d2a54d3","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Old/Jam_whatcanido.wav",84224,"dea865b2770717dfa2d92bf1279ba99656a3c8c1bad51164cd9ecf953f8aaf24","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Young/Jam_goodbye.wav",28224,"f78dec2e0c22d73043603cdeeaee5e9444e84908f894ff2b72009f37eebf7318","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Young/Jam_whatdoyouneed.wav",48384,"c56742399981e32ffd64a1f35e1b60edadac471aeef6047397c73995da3c0542","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Young/Jam_thankyou.wav",35584,"13613e9ffb0be9a423183ae8ab077ee4d1d548193c53b5d7f4a985198d451e43","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Young/Jam_hello.wav",34432,"62e5cd53f26baaca9c8041363bb27990b69d1fdd74ec836aee74acb039b2fef3","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Young/Jam_hailtoyouchampion.wav",60032,"05c2ab5965481683f5c1746c6a42dd4996d4b760f975754cbeb7d086e9f3ab02","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Young/Jam_greetings.wav",40256,"d3db0df847ec6387dc7482e37ad2d4551b8f6de5759f4b1ad461d1fe5d11e083","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Young/Jam_goodtoseeyou.wav",54144,"bbba219e45d0846eb56f75b268fa61ff7ed374db598ffa31b6e03e8439ffd7d8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Young/Jam_yes.wav",31936,"b84cadbd9b9e03183a412f44d381fb035f1959fbb04ac4392072af5a53049d08","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420369/Jamella/Young/Jam_goodtoseeyouagain.wav",58624,"6e3d3bd8ff6e500203e5f08f1ba666ff7fbf26681301a7dc033f77a0a8d2ca44","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_gossip_05.wav",488448,"82718b994740da072b5875267632b79ab1a841c987b4638ab17aaf0d60cf4227","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_mayIhelpyou.wav",47232,"f85abe831b37b865b00325337795b807dff5249735246dd24369cffc22b43349","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_gossip_04.wav",732160,"1b4f2c4dab545148647473754f3620b9357c3e39700f58b1075617d6ce8d4f3a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_gossip_06.wav",461042,"1942053617f7234a5ff101de23de329ce771281b776c4b8d3362cbd88650f2d0","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q5_early.wav",301056,"c39508473a8c1263c08fff2980d7a0bd810ec1971ec994f1b882e58391cb36cc","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_yes.wav",27008,"f87caa0a4ae370212dc7c74fce76a1457d01fbcd60f1223a5f4c7e05ffe34693","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_gossip_03.wav",838080,"96bb420d86fd2038f6137c749438854cddbb2950ab6742ec94e07736d3f652b1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_greetings.wav",45312,"bc8f8f89b8647f8ec1635a26c89141a7a804bf3b4cbe5706dd9730d89b33557f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_gossip_02.wav",707390,"47b5295141936db5d6a061ce88883ec20d99b03d1cbdb0f24eda845683481a62","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q3_early.wav",174080,"8ff6c59bbd9fc43c1114b9def5d0e71713f66f86a8e50f4d3afb7dfdb9cf92f4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q2_after.wav",216576,"737515a53a903984e0da2e03b4a197e44eab80b6a1c529b7e86c2c6bc8f5f243","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_gossip_01.wav",477504,"681ebd814b6e1fc96d05519a552b18efe7c4001ae03e73fa20c516f2aa80ef8a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_intro_nec.wav",1285376,"653c33baaa2ea3999a78b529ad6f95bebafbae53abd1eb5e9e30449013a23b0d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q5_after.wav",178944,"d3e43e153bae749accaa2613fd60f173fe62bd6608da14c8c839593029cfffd8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q4_early.wav",400162,"d6597dfa8487ae8aa23c90f8caa0c0429078408864f4459e4ee894150939550e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_goodevening.wav",39936,"9a805a73958a836392a147b365ed2338c966b24648dca2af405781c122f65d25","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_goodbye.wav",40256,"bb43459b6752ba2cb8bd042ddf36678c79b4fc1b10f084c310788b4a6b8b747a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q3_after.wav",408064,"342f1454256f4731483be4df7d90f08b4161e75e83eba0b3198051440539de11","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q4_after_scroll.wav",235008,"c31d67f664c17e2c28ec0b38036cc8467fbf095ec910c6a325d1476019f71782","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q2_early.wav",304640,"9486d5a285c7cae30c25680fe3031d12915e9f66d530e91b752dbbea17d177c4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q5_successful.wav",336384,"7f2553806d017ebdad57facb610dbd065d7bc437241b05bc916e6a5ae6b5d15d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_goodday.wav",35840,"19d8f8f76eaef819cb95c3302c593bf854b09ba1b16b025630e14be4b28fa69f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q2_successful.wav",128000,"e9059f3af5d8c44bdbb2d4b9c3571aa58d43d797b1b21a4533ee198e8884fa0c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_goodmorning.wav",41088,"44a7ad27861123feb6140d28adfb9ef3749056c1b99cbd27e56ff686523c4860","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q4_successful_scroll.wav",325632,"682af68868fe463ead02dc01d331894f7936529449cf0162990ebbeb882b66d0","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q6_after.wav",408446,"eb8be129b652a1ee58f6ea958c246017bd3fb93095b62c56d7e18117c1bd3429","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q3_successful.wav",161280,"29aca0f085b5a21a72b43ae780344474e06c3057bba4278cf13fa8dd77ad474f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_hello.wav",33600,"fae30e145bcecb7532d11c87d8cb6605d44d89d3f820ef6dedc792657a6403a2","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q1_early.wav",277644,"dce6fea033b954a7e9a6feeb972d944366bac2cd8c4ee2eb1bb067b0c05f5a92","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_goodtoseeyou.wav",312128,"35ae3a3d20a96a657d40bbcb3e982d17bbab6ed85b917cafdf920469cc326397","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q4_successful.wav",506338,"a38e3efaa4e9659a770187c587dc17329bfba52c4a76dde5f8137c99f2696cea","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_needyourhelp.wav",44096,"1107879c07d3ad3fb5b43b2e843cd27fa6804f56e36cfbda37054decb1ece068","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_letsdeal.wav",81280,"768b69dbf5208960200afc8215bb34fafb49f66cb1b965a001c8c3a02903eb3d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q6_successful.wav",170718,"2a6ee927285961511081730ab9c000b3134bd92fbd7d44f9ef4389cdc78ee000","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_farewell.wav",36224,"9b50bf02717a9863ed6a9bf329ddb50320a33abd4816ec35cf02f0e48ee4b5aa","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_gossip_nec.wav",458752,"05f1631664c1c138706b89b51dc9ad8df8b8e4c11f02f9e46331595f8bef5422","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q6_early.wav",378368,"9b965368a94aac1ee76bd259f48c1e8d7f2b4b9a2cc9ca2b92a45a5e9205dbe6","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_intro.wav",1083392,"3598b8be91a8f25ce8f93f38b3746027490a77d67ea97be4ba921c7a91f5af1e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q1_successful.wav",337356,"8e89a44d1952e181a6027300616251d3c152ab5ca517b773fa4123928e4ab3ca","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q4_early_scroll.wav",199424,"cbd9ac3b3163c1269b4f17b9a507305e03b55246cfbdcb83e8261ef3893a025b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_act1_q1_after.wav",412160,"ad12f37da1c4e5d8c9872f0c7df39e05d133e0e9d9a52f8d709f96afc0f34acf","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420367/Gheed/Ghe_whatchaneed.wav",48520,"b42daba4c4a1af85b193420ff4d0325529cc219ec89cbeea5fdfedc72c6d7812","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/teleportationpad.wav",124128,"5146040bca46c4f60a09e7540fc5bce20f6be5f48efee87dc9f30c4a492c893e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/skel2.wav",85882,"4238d8bb5a85bef184b16acba8bff541e1721f29636f2a6d25a25f6bcabf975c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/hellstash4.wav",37752,"ca0415bdf6e5fbf3e1971776f3d8a8c0f89a67df19bdf5816c4ffbafb6488e14","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/woodbreak1.wav",29440,"4da4146a7e02ddc56448713b50275410695f902d2ef2b8d47dca9510c330a980","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/dungeonguy.wav",62660,"12ede144d89a9c55c332270360187fb03cd64bef2fa4e7d91b8870669f068793","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/wailingsoul1.wav",70838,"049e63b31fbf15fbaa385db697e193acbe20c5b0b059c8336b157a81e19d53be","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/hellchest1.wav",39494,"9ca70a7fa5d5be546b699744243fb0d5402c6695acdbb098fe254ef5650f4138","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/doorwoodclose.wav",21342,"1b1a5b9f55873e2d5771635a72882b7dba0901c278d02297646a107a68288e40","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/boulderlarge.wav",29182,"21fdbb967df3af63c065d882d835568fb03e1b86a98598d816569b5846018701","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/mephistostash1.wav",17942,"f349fca17bed1ae5be457eb4f250e9ffba54aa888a4633b6a0cb696e92ac9abb","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/xbarrel.wav",21516,"605d9ea02b263b384e679ad85fde6009a66eadd4d9738cb6c25c90be78ca5e95","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/hellchest3.wav",31928,"2f74fc63eb855ddc66efc68e26a4eb66579db9bea33d4ef7235d2d0c8709d7f1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/woodbreak3.wav",36096,"e15b493fd55ace2a42a2b382224821af365b2032f39cd8a7750d08cbb5974fd5","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/wailingsoul3.wav",72630,"51ddd90ef254c494eee04c97555d972fa353c818dc50bb578909136495e7de14","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/wailingsoul2.wav",56136,"929708df314347a54ba6a86c0c969214549cc32472c76e0b1b395cad41f3b822","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/woodbreak2.wav",33920,"87133add6783e6296191e155216b9e17d71e0d73cfee1e062a5c7949d2388c7d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/xhellgate.wav",190616,"3c7ae55ae1dc666b2ddfb4f9d309b3be73c385f93875cb9db74dea6cf10340dd","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/dungeonguyloop.wav",98954,"e605c2b1ed3ea65d46b6ae1d7d6dd994cd9258ff774a903ba2eb9bd918e25a1e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/hellchest2.wav",35304,"8fafaa2728bbbd738db4a710fdbc7965a763ba844751d481c75529b1a1080272","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/taintedsunaltar.wav",31386,"5378bcc9db659cbe67cc7db6bbe26aaeedbe20ac38aeef78d131c76a873fb7f3","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/torch.wav",59864,"8d927344d3a1adf43d34cc1ecb3fda6581deb6fd36365f83c13a67d8e55650b6","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/mephistostash2.wav",16806,"3e00dcbf1e7a0d0ed89b5a29af4b659309991c5f599c43899ff8960e01e47673","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/hellgateloop.wav",99466,"1c9003a8713ba2e2a00d9d56ba10e4250d8dde83ddce5002ea33b52aeacdde65","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/chestsmall.wav",21810,"ca3e6dc81091575cbdb8d71640ce51ce0b66b5bac2cbe600e114f7670c472c58","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/hellshrine1.wav",23712,"75f81b0978f7414318b2fc4a677e843d3057acf883243697aeeef498a03fc2c8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/hellstash2.wav",19564,"a5e4497477a3c8f7ce9791b9c53aacea34d36823c59592de5efa4678016f42ef","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/woodbreak6.wav",48192,"ba919b47d67ada200714daa3194e3b81a642c6db030936b2fd555b1d754ba873","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/wailingsoul6.wav",64262,"3ef2a20a36df554c41ae2377b92554290def631bb520d03ab6d2a51bbcc6470d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/hellstash3.wav",28638,"031719b6ceb658cadaa82c439ac2aa8f851abca0923d629d806981c8ffa08dc8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/doormetalclose.wav",16946,"1bea3e854223a1d39e19ddf2b9bef333f142b0a2ba69c2207b215e0c58adb4dc","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/xperson1.wav",58030,"9edfed24fb720abf88ff00a17997e6649695218c8e6e26b091a27e580f1ff80c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/barrelexplode.wav",49602,"876d5031a93838637cfd4fafa05c6e3374d663afdff13379c4c770905ade7a70","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420305/Items & Objects/Object/bed.wav",24584,"1938028e3fb3185951ede07ffcb745a85f15643fd3f9a695f173fe38723489f8","audio/x-wav"
